KODJAZ,TYPVAZ,AKRCIS1,KODCIS1,CHODNOTA1,TEXT1,AKRCIS2,KODCIS2,CHODNOTA2,TEXT2
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0534","�st� nad Orlic�","OKRES_NUTS",101,"40649","�st� nad Orlic�"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0631","Havl��k�v Brod","OKRES_NUTS",101,"40657","Havl��k�v Brod"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0632","Jihlava","OKRES_NUTS",101,"40665","Jihlava"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0633","Pelh�imov","OKRES_NUTS",101,"40673","Pelh�imov"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0634","T�eb��","OKRES_NUTS",101,"40681","T�eb��"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0635","���r nad S�zavou","OKRES_NUTS",101,"40690","���r nad S�zavou"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0641","Blansko","OKRES_NUTS",101,"40703","Blansko"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0642","Brno-m�sto","OKRES_NUTS",101,"40711","Brno-m�sto"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0643","Brno-venkov","OKRES_NUTS",101,"40720","Brno-venkov"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0644","B�eclav","OKRES_NUTS",101,"40738","B�eclav"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0645","Hodon�n","OKRES_NUTS",101,"40746","Hodon�n"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0646","Vy�kov","OKRES_NUTS",101,"40754","Vy�kov"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0647","Znojmo","OKRES_NUTS",101,"40762","Znojmo"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0711","Jesen�k","OKRES_NUTS",101,"40771","Jesen�k"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0712","Olomouc","OKRES_NUTS",101,"40789","Olomouc"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0713","Prost�jov","OKRES_NUTS",101,"40797","Prost�jov"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0714","P�erov","OKRES_NUTS",101,"40801","P�erov"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0715","�umperk","OKRES_NUTS",101,"40819","�umperk"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0721","Krom���","OKRES_NUTS",101,"40827","Krom���"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0722","Uhersk� Hradi�t�","OKRES_NUTS",101,"40835","Uhersk� Hradi�t�"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0723","Vset�n","OKRES_NUTS",101,"40843","Vset�n"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0724","Zl�n","OKRES_NUTS",101,"40851","Zl�n"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0801","Brunt�l","OKRES_NUTS",101,"40860","Brunt�l"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0802","Fr�dek-M�stek","OKRES_NUTS",101,"40878","Fr�dek-M�stek"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0803","Karvin�","OKRES_NUTS",101,"40886","Karvin�"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0804","Nov� Ji��n","OKRES_NUTS",101,"40894","Nov� Ji��n"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0805","Opava","OKRES_NUTS",101,"40908","Opava"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0806","Ostrava-m�sto","OKRES_NUTS",101,"40916","Ostrava-m�sto"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZZZZZ","Extra-Regio","OKRES_NUTS",101,"40002","Extra-Regio"

